Incoming_Order_productA,Incoming_Order_productB
86,42
34,54
90,83
49,36
35,90
88,38
36,22
92,29
59,54
51,85
41,25
30,66
62,68
74,78
38,41
100,22
89,29
58,85
98,30
98,22
86,64
55,59
13,37
17,58
35,39
77,59
48,68
47,30
36,42
45,95
81,43
20,99
83,58
20,34
71,38
83,56
47,47
85,53
50,17
91,55
88,35
74,44
96,56
73,19
67,52
22,44
42,20
24,27
46,90
30,77
79,20
80,65
65,13
50,82
16,78
80,70
48,59
25,28
19,76
88,67
84,15
60,71
11,22
99,14
41,50
87,44
89,91
14,77
34,30
15,24
56,93
53,23
68,95
39,55
89,29
58,15
31,94
18,47
50,41
90,88
95,75
85,42
71,51
30,90
24,36
93,23
89,14
70,70
93,54
90,84
22,14
58,14
21,92
59,61
25,47
20,11
37,80
11,46
87,68
30,70
76,85
72,56
86,40
17,41
88,85
21,61
94,89
31,52
64,31
63,40
40,52
80,16
31,54
23,20
89,60
74,52
42,28
13,33
97,75
76,95
72,95
53,32
76,54
83,90
18,29
83,67
67,33
97,97
62,64
23,68
55,86
49,53
28,40
24,75
29,64
28,99
16,76
31,43
92,81
52,28
83,63
36,21
33,69
63,17
83,73
82,18
20,100
47,52
83,60
47,87
85,27
97,81
33,95
32,85
21,35
80,93
38,15
42,86
59,29
66,61
40,55
25,34
28,54
90,35
56,58
78,42
80,61
95,71
66,72
51,51
57,42
27,47
93,46
72,53
28,78
30,88
45,70
98,44
79,69
12,13
36,40
19,52
11,15
78,93
72,36
27,81
47,83
45,87
68,34
12,19
86,49
27,69
46,68
46,63
35,67
41,84
35,82
14,68
10,11
82,57
33,89
35,68
50,98
13,65
35,13
30,48
91,40
52,82
82,76
36,55
11,76
24,52
59,98
17,13
75,76
66,72
71,53
70,62
25,64
40,20
77,22
61,69
91,91
21,33
63,73
87,75
62,90
64,86
55,67
42,90
23,97
66,12
11,45
83,91
87,93
55,84
16,14
56,79
48,12
91,98
85,95
64,32
44,78
38,80
17,95
98,66
79,13
11,63
19,14
44,71
75,99
35,26
14,89
21,76
46,98
47,75
95,69
43,18
99,39
49,20
41,42
84,11
78,82
57,14
78,57
59,51
10,30
91,50
72,31
95,61
25,22
41,34
12,87
86,36
92,91
46,50
40,55
49,84
73,32
26,22
92,62
15,91
50,64
36,51
62,83
62,39
60,41
15,56
62,22
83,72
64,12
87,32
70,67
29,42
87,65
39,48
33,97
12,17
33,89
14,29
37,12
24,76
15,44
69,21
71,15
86,78
57,75
41,75
48,97
91,12
67,61
80,98
24,93
73,72
11,92
45,73
95,96
53,26
81,41
98,13
72,57
58,88
91,17
48,42
57,38
97,53
42,90
25,87
74,20
82,93
66,52
44,62
51,89
34,29
70,59
33,97
72,63
37,37
78,46
44,35
18,70
94,23
37,76
83,15
84,94
99,39
71,49
31,73
33,21
17,10
42,51
47,19
54,21
79,51
89,36
71,90
11,38
31,94
30,44
19,68
78,96
36,23
40,81
58,65
66,33
89,99
96,31
31,79
41,83
68,51
14,17
40,81
39,49
45,26
20,15
20,84
99,80
44,81
54,13
83,17
31,60
21,64
78,81
46,55
23,41
33,74
97,30
15,99
40,81
49,77
77,58
22,67
76,14
90,83
80,45
30,19
88,95
65,38
46,84
46,80
92,71
94,42
85,27
56,57
40,77
71,37
90,47
90,86
79,21
27,55
71,41
70,98
59,30
94,32
76,47
43,99
15,43
27,89
81,24
86,82
99,52
44,69
30,70
83,21
31,13
87,55
37,33
61,73
89,23
61,15
45,82
76,76
95,47
95,33
32,86
60,34
45,90
33,35
81,58
72,63
21,64
76,50
27,98
19,46
61,12
56,52
34,44
31,87
36,81
53,60
26,56
13,56
45,54
91,46
95,58
85,22
72,60
25,25
19,66
88,58
84,10
89,95
88,68
13,64
87,70
78,32
26,69
82,48
32,78
24,98
67,98
61,87
40,55
60,13
41,18
64,29
48,27
72,51
78,28
85,22
20,85
84,82
69,63
75,93
29,79
89,16
26,62
77,100
89,78
53,99
91,80
44,13
44,86
33,21
91,55
44,64
72,95
89,96
96,67
46,28
14,53
17,72
35,72
32,61
19,35
51,19
36,78
45,36
81,40
44,57
16,55
20,41
71,74
83,30
46,26
85,17
50,78
17,60
99,25
52,66
30,58
72,95
26,89
91,68
14,88
49,69
52,92
15,23
53,86
19,44
59,72
51,89
28,63
39,49
12,82
55,32
93,34
59,77
75,89
33,47
37,19
55,98
52,67
38,25
71,49
27,87
23,53
14,12
76,90
37,25
36,34
25,80
60,92
42,55
41,30
58,29
31,17
18,32
51,93
96,53
94,78
37,32
77,97
79,20
93,64
90,41
95,15
57,91
44,34
76,90
32,78
28,33
20,54
81,35
65,79
43,88
51,26
76,61
32,30
57,30
67,19
28,78
40,30
93,34
42,60
97,88
56,94
55,42
59,42
61,14
50,49
89,59
65,88
78,98
23,59
71,89
99,43
26,18
66,25
82,60
35,18
63,48
80,66
53,95
40,39
82,29
61,78
58,36
39,40
56,57
63,55
92,41
63,68
47,23
77,16
97,74
97,42
96,19
26,13
41,82
12,79
87,79
93,94
47,84
40,71
72,13
32,59
34,97
18,51
43,27
76,38
43,11
62,88
62,25
51,71
20,18
68,87
64,84
76,89
40,88
12,95
91,100
60,42
18,88
42,90
80,81
46,11
20,82
78,52
55,24
49,76
45,53
28,47
82,26
21,23
100,94
45,45
55,47
84,96
32,17
39,25
32,50
70,81
35,42
76,40
68,23
20,48
15,82
84,19
80,24
12,33
11,94
18,55
43,85
99,15
13,14
31,93
28,13
14,30
47,28
93,14
89,47
80,87
52,89
53,80
70,51
43,36
30,66
87,58
13,39
17,56
86,64
83,89
83,98
70,36
12,71
58,11
60,49
70,39
41,73
91,41
36,18
24,56
39,99
100,93
60,72
91,69
25,74
56,67
41,21
71,69
91,90
90,33
28,79
47,81
85,61
46,84
20,92
78,27
54,36
49,63
28,99
24,30
95,29
47,33
81,84
19,96
54,51
84,92
32,82
22,50
62,88
62,35
90,70
58,17
58,70
70,19
34,74
72,14
37,34
78,34
70,22
58,81
98,39
65,68
69,39
86,25
84,79
70,27
99,83
88,33
57,25
99,68
13,56
31,35
94,56
80,37
47,59
69,34
71,45
86,99
57,47
41,13
60,53
44,39
84,82
52,76
29,55
39,76
13,52
89,38
32,47
78,59
75,23
92,61
69,27
63,67
18,59
38,36
19,24
42,69
25,90
74,33
82,79
66,81
44,62
28,84
86,92
44,27
49,27
66,48
39,84
26,48
83,20
31,23
33,75
84,87
52,99
90,86
36,29
71,74
24,76
78,91
83,21
96,92
58,19
64,93
63,13
52,92
21,45
69,33
97,80
25,67
83,99
41,55
13,25
92,73
61,64
19,12
43,68
81,19
47,11
21,48
79,42
56,21
50,28
29,82
59,30
63,80
80,30
71,22
54,65
46,59
89,38
83,79
58,46
81,84
64,31
26,66
87,24
48,67
95,15
25,72
42,64
73,12
34,67
13,78
87,36
28,64
47,81
65,55
72,41
73,74
14,30
33,79
33,30
22,21
81,64
39,58
51,37
22,52
96,33
13,68
73,29
73,41
61,89
96,37
78,93
68,52
54,34
76,38
46,56
63,29
70,16
37,48
29,73
72,16
66,43
62,55
92,19
22,51
21,17
10,57
69,49
27,27
48,16
65,75
63,33
80,37
87,62
22,28
31,63
59,18
95,99
47,70
41,54
72,84
57,98
82,98
53,87
37,63
44,24
82,32
57,54
70,90
24,29
68,67
43,57
56,49
91,97
44,35
72,47
79,20
25,97
78,50
92,91
82,77
32,47
90,64
67,38
61,24
12,79
89,56
31,50
63,23
58,20
31,91
66,66
30,41
68,16
34,39
69,26
92,17
96,79
24,63
16,41
45,48
84,73
30,77
65,15
23,39
66,12
14,47
70,15
20,82
12,76
55,55
32,51
72,32
16,55
21,80
100,62
69,92
27,22
31,21
56,10
22,63
48,21
86,26
52,51
27,17
85,80
61,75
55,54
78,74
65,55
31,63
63,11
58,74
36,71
33,71
37,93
55,68
28,95
15,51
47,53
93,68
92,39
49,90
77,14
94,82
68,79
54,60
87,68
43,16
45,79
60,76
91,31
88,76
21,86
94,29
100,74
47,71
77,85
16,82
95,63
63,86
49,93
13,28
51,37
17,16
95,54
20,20
81,61
65,84
72,88
25,51
91,17
28,57
79,49
41,92
23,30
12,72
55,10
32,27
72,91
22,77
14,20
81,66
75,13
30,82
50,73
32,78
54,77
55,84
15,49
90,25
30,19
50,88
49,85
20,60
57,83
96,90
61,25
53,35
35,56
40,88
57,11
30,46
17,28
96,32
49,50
53,23
34,100
57,37
41,83
66,58
99,80
36,50
55,61
74,68
74,18
80,10
47,53
20,31
97,70
39,21
85,13
87,79
78,39
98,71
96,27
29,29
36,14
61,75
44,59
64,38
64,45
52,70
87,80
69,17
90,35
59,99
24,85
65,52
57,74
99,75
37,90
85,56
40,40
57,47
31,68
17,39
96,85
49,87
43,12
22,73
19,34
24,64
65,84
67,82
92,16
91,36
85,36
64,24
60,83
41,41
64,46
18,63
100,60
71,41
49,74
80,30
99,18
10,95
32,32
34,78
49,80
12,71
46,17
92,15
88,33
13,96
33,83
14,25
37,71
20,19
45,87
79,63
38,39
53,34
24,12
74,100
15,36
34,82
34,88
23,79
15,44
14,61
93,34
62,21
20,76
44,53
82,47
48,75
22,33
81,37
57,54
51,52
74,38
61,71
63,21
78,76
49,62
33,29
39,61
83,50
59,29
71,25
16,12
81,30
39,88
52,38
87,96
45,73
73,67
90,46
64,24
97,77
15,20
40,75
49,26
88,18
34,84
21,79
12,28
90,96
75,23
70,21
51,97
59,40
96,80
75,82
88,73
70,13
92,17
23,35
38,98
99,85
83,51
90,73
43,69
37,84
36,41
64,79
81,54
55,67
41,12
74,60
24,83
26,51
41,31
12,34
39,52
39,93
28,25
87,61
45,30
49,30
61,18
58,77
45,35
77,40
33,57
44,49
31,65
63,88
19,12
15,80
97,48
47,25
55,19
80,88
89,84
27,66
62,88
92,19
40,18
24,97
64,76
64,96
92,77
50,100
78,83
90,18
64,52
50,63
83,93
39,23
40,41
55,72
93,46
89,41
22,86
96,16
96,50
48,95
78,92
17,83
96,98
65,53
51,50
14,41
52,12
18,86
14,49
98,22
88,19
75,90
17,41
63,11
11,83
80,51
10,89
81,36
14,71
24,18
13,71
56,77
33,89
73,15
24,22
16,47
82,78
76,18
31,59
52,61
50,70
58,82
95,74
66,22
22,77
24,22
15,14
76,57
60,51
90,46
37,94
37,98
25,25
60,89
42,75
18,42
97,64
50,32
44,38
18,36
58,24
58,39
86,94
54,55
34,85
43,39
68,14
34,27
74,62
66,51
43,20
37,68
82,91
12,35
46,25
92,74
94,32
27,36
59,61
53,27
32,67
52,59
33,96
56,91
39,49
64,53
74,71
35,38
42,25
95,82
68,13
73,18
57,87
95,83
68,88
89,87
70,94
92,98
23,79
24,12
72,81
64,16
96,50
62,65
78,75
36,55
64,88
82,44
50,46
13,61
46,98
11,95
52,28
44,15
86,91
81,20
60,92
39,67
34,69
97,94
93,39
75,27
97,18
15,79
40,63
49,41
88,49
100,74
17,78
42,15
47,65
30,74
55,30
89,42
26,95
44,44
64,23
64,58
53,59
21,59
69,47
98,16
70,59
54,23
84,31
14,38
13,50
92,14
61,46
36,12
40,52
36,60
69,85
25,89
26,26
18,62
79,25
80,64
86,29
40,70
39,96
28,16
65,43
79,73
100,13
81,51
13,40
87,81
22,49
55,25
70,36
11,94
47,80
44,23
45,80
90,67
95,100
85,55
71,57
97,72
18,35
87,11
84,10
65,74
88,24
15,16
70,59
47,48
41,26
20,47
17,10
14,28
37,91
45,72
70,39
16,60
82,62
20,77
88,51
49,75
94,23
29,13
63,53
90,21
12,88
38,82
74,61
96,57
89,39
83,56
38,24
59,11
40,44
63,89
46,91
56,16
12,27
14,52
95,18
83,58
67,50
97,93
86,87
21,95
30,79
81,66
93,81
57,77
95,72
14,94
17,99
34,78
98,74
48,79
16,64
83,48
77,35
56,67
53,23
34,25
82,40
20,63
47,86
83,93
46,28
60,38
50,65
90,50
58,23
35,100
87,43
62,88
64,85
56,76
42,47
23,31
46,41
30,22
55,77
86,53
65,48
43,26
30,23
39,94
75,45
14,47
76,97
89,18
65,25
77,45
40,76
73,36
79,38
12,22
19,47
44,80
75,18
15,17
56,32
58,93
68,54
12,84
16,14
34,98
31,86
18,12
50,29
96,27
98,97
53,40
30,85
24,82
93,73
89,44
70,28
93,59
24,98
39,76
100,83
84,36
90,36
44,25
38,60
65,42
82,46
56,63
42,31
75,18
31,50
32,24
48,51
19,57
69,21
94,59
28,25
65,65
49,57
80,34
99,28
99,73
88,38
30,10
48,89
45,52
31,10
64,15
20,32
22,29
13,16
74,71
58,47
37,42
94,21
53,11
35,33
39,12
57,99
30,42
17,82
49,84
95,99
67,70
79,30
42,61
15,14
93,41
62,74
20,41
69,88
83,68
67,11
17,57
75,59
52,74
46,37
25,18
84,40
23,24
12,73
71,75
57,59
15,37
53,72
19,35
59,93
83,70
34,64
55,81
91,68
31,34
69,66
59,35
51,29
99,16
37,31
54,92
28,53
14,83
93,36
46,12
70,25
97,60
43,12
96,37
12,98
90,59
59,89
17,19
22,18
17,97
92,66
32,18
52,61
51,49
22,12
49,55
85,42
48,66
57,86
87,86
38,74
40,19
55,91
18,96
52,23
13,81
54,64
22,56
15,99
99,93
78,72
75,12
56,29
76,87
47,73
97,16
37,62
57,99
57,78
44,75
95,80
17,78
43,80
61,15
77,25
97,77
96,36
85,40
54,67
12,52
33,72
58,72
24,60
65,29
88,77
92,69
61,11
53,67
96,40
90,57
86,30
16,11
87,44
20,90
93,92
28,17
62,36
94,18
19,59
15,36
96,86
95,27
13,46
38,46
47,35
86,93
27,41
46,94
64,18
71,98
56,91
69,33
43,89
11,39
78,63
31,67
95,84
81,21
48,25
70,50
55,16
88,56
87,48
94,91
29,79
39,58
90,55
51,60
97,59
32,66
65,47
92,92
29,97
47,87
78,67
18,10
59,56
61,58
78,73
15,44
100,94
79,35
75,54
56,54
79,65
86,88
21,71
86,30
82,40
21,61
94,46
36,31
93,58
25,94
27,24
42,24
18,27
15,78
14,90
64,54
46,92
68,58
52,98
82,45
81,96
41,12
71,65
58,14
63,69
62,20
16,12
64,54
84,32
71,72
93,16
77,98
36,75
45,39
73,72
18,22
48,24
30,15
44,76
63,61
63,39
52,46
87,71
69,81
73,18
90,36
64,94
50,81
83,47
39,69
41,71
21,86
51,57
96,42
31,48
65,58
92,39
14,62
40,46
45,71
34,14
93,41
63,53
18,11
44,49
25,15
48,55
31,47
80,24
90,92
27,42
63,54
23,17
71,55
76,21
93,61
67,53
59,93
41,76
65,44
13,21
69,15
92,84
28,75
41,97
76,71
29,54
82,41
87,83
10,78
45,57
31,77
23,54
61,99
26,14
67,83
35,74
80,87
11,86
44,24
90,51
75,81
89,45
86,59
67,49
90,89
97,57
29,92
89,30
88,57
42,42
15,62
56,62
48,27
91,54
64,68
39,39
82,24
76,30
55,74
75,68
52,56
98,91
12,73
81,41
77,79
59,26
67,61
13,19
80,83
74,16
29,23
50,43
31,74
53,34
37,12
86,20
95,45
38,54
74,93
43,39
43,21
48,12
56,73
58,11
49,11
20,84
10,53
17,11
60,15
22,32
94,96
98,82
25,49
89,71
75,39
24,44
80,43
74,50
53,70
49,79
25,62
43,92
16,45
93,21
41,34
87,43
89,61
14,35
87,51
51,43
23,20
12,30
71,88
29,75
59,17
97,63
63,46
64,63
37,55
24,98
81,92
18,15
20,36
91,74
89,40
32,80
77,72
79,12
94,30
24,93
35,66
91,83
50,51
36,38
90,70
38,26
93,28
44,43
68,14
11,65
29,95
92,19
79,37
21,18
67,67
44,75
61,65
53,15
11,72
96,76
19,94
52,67
45,83
76,57
61,48
39,34
46,100
77,33
87,20
24,11
60,72
89,57
37,63
27,70
67,20
67,12
69,15
29,32
59,96
79,46
79,43
67,39
43,21
79,43
43,45
57,70
46,80
87,62
55,92
31,22
56,21
58,10
63,97
80,45
77,11
64,51
96,43
52,80
37,75
52,54
44,74
87,55
81,63
60,11
56,55
89,98
88,86
97,76
65,60
42,52
36,94
15,89
11,67
45,88
91,69
93,86
18,16
14,43
24,71
66,83
68,57
83,43
40,76
22,32
16,33
85,43
82,80
63,64
86,95
93,24
92,24
35,68
86,53
88,72
79,72
99,61
80,30
13,18
46,14
56,85
91,37
39,38
29,53
69,11
69,44
97,90
24,92
88,17
89,18
89,72
68,77
64,90
69,35
68,83
23,74
38,22
75,72
59,36
90,89
19,13
78,87
62,38
40,96
47,72
72,89
82,31
19,63
46,58
11,36
52,57
44,38
86,61
80,44
59,65
56,75
61,36
60,87
67,61
92,47
48,80
50,36
65,38
36,53
87,24
27,68
47,99
46,64
18,45
77,68
35,75
63,95
81,14
38,41
91,77
39,61
34,81
74,57
66,65
19,13
29,81
26,78
74,59
50,82
45,94
97,37
93,82
74,84
59,70
99,41
90,25
94,32
21,75
23,36
63,45
63,84
91,91
59,39
25,36
66,88
58,49
10,94
94,29
59,57
15,19
17,44
64,75
85,15
66,57
89,53
72,68
31,31
41,12
68,35
53,22
41,13
25,77
56,97
81,97
81,85
69,54
14,12
86,31
90,86
59,37
25,29
65,71
57,60
35,10
93,29
70,72
64,48
43,61
39,90
20,48
43,76
50,93
75,37
85,34
95,52
36,25
55,12
99,44
66,90
70,94
88,84
85,71
72,98
94,54
29,12
40,86
37,21
83,41
75,40
23,29
79,38
29,74
21,38
64,100
67,89
72,16
56,72
58,56
73,63
44,16
94,82
35,95
78,71
54,82
49,46
12,80
12,46
91,86
60,78
18,31
66,42
80,77
70,69
20,39
78,56
55,30
56,16
48,80
91,78
85,64
99,97
82,53
51,55
27,46
33,33
74,98
65,31
18,18
29,99
92,16
79,24
99,49
32,58
96,92
46,13
14,20
81,45
75,77
20,37
32,33
85,17
33,24
89,16
39,59
63,31
91,71
35,21
70,13
10,80
88,74
47,94
57,71
84,65
30,22
59,98
99,41
32,87
20,89
11,36
72,59
56,42
34,67
42,77
67,32
76,44
67,98
21,46
87,11
24,52
75,44
87,73
94,18
81,66
24,95
69,63
17,29
91,69
88,55
93,98
92,92
99,71
53,68
86,73
85,71
38,40
36,81
58,49
50,25
93,19
76,88
34,85
38,66
56,74
29,95
16,38
78,84
100,86
14,77
83,48
80,32
85,39
69,12
17,37
10,47
82,86
77,71
55,52
52,74
33,44
56,61
81,68
69,19
99,10
29,53
28,31
17,33
76,61
34,79
38,52
56,39
53,71
66,22
26,23
51,15
61,76
88,60
40,38
60,87
60,56
48,14
12,18
18,35
96,99
41,85
51,52
81,68
29,70
19,76
59,32
59,34
87,43
55,14
35,64
39,95
34,48
80,24
67,37
99,46
55,58
57,16
72,24
35,57
18,13
74,11
24,56
16,77
59,58
53,66
32,14
52,82
33,79
98,14
18,78
69,63
30,87
74,17
73,17
62,20
97,71
79,83
47,47
85,62
87,98
19,38
93,76
28,66
61,58
89,16
10,58
36,97
22,62
55,13
10,69
15,97
60,10
80,69
61,27
70,76
17,90
87,80
97,24
25,14
22,70
98,20
41,97
87,49
89,44
80,23
100,43
81,24
32,47
34,30
49,55
78,65
73,38
51,45
72,70
49,80
94,17
99,47
53,77
96,91
90,49
69,72
65,89
70,62
69,49
24,47
39,20
76,97
60,40
90,85
20,87
78,12
63,50
41,28
48,59
73,78
83,78
20,67
46,78
12,72
52,51
44,71
87,52
81,55
60,57
85,48
90,19
89,85
96,75
60,59
83,51
52,93
70,88
76,66
27,87
92,62
45,85
78,16
100,87
76,83
71,65
26,56
46,42
27,75
86,31
82,33
63,48
86,85
93,82
28,99
38,82
65,41
11,51
37,78
20,24
23,22
75,56
49,12
12,14
45,95
91,66
93,96
18,29
38,30
47,55
70,32
53,58
78,28
77,41
37,76
67,29
76,82
81,88
80,10
71,45
33,31
70,73
54,10
85,46
14,100
14,15
93,94
62,57
20,15
44,19
14,37
50,34
14,51
52,43
17,15
58,74
50,55
92,18
87,56
76,22
60,62
58,86
10,90
58,58
81,24
64,65
26,50
88,93
54,31
84,79
13,11
13,29
92,92
61,79
19,21
95,67
64,15
22,83
26,80
51,79
17,78
57,85
49,61
92,32
86,26
100,95
84,92
93,73
93,95
81,13
26,38
98,47
12,98
30,89
93,19
16,90
33,36
97,38
47,53
15,15
82,49
76,95
55,97
51,16
32,36
55,63
46,57
71,31
46,27
53,98
78,31
53,18
37,16
96,98
84,75
43,69
52,24
80,44
25,26
55,43
93,17
23,93
42,36
36,76
46,78
97,69
19,40
72,24
11,63
90,51
53,86
55,68
70,73
41,90
92,71
32,27
76,29
51,44
46,15
100,66
99,96
88,44
57,20
15,32
43,41
61,65
34,33
21,19
76,52
52,98
97,12
81,57
22,78
41,59
41,67
30,50
39,85
74,25
43,57
16,23
77,87
84,56
19,32
83,26
68,95
80,92
33,73
99,90
22,20
57,92
15,33
43,71
60,61
67,53
89,11
99,39
36,57
72,30
41,17
41,90
29,43
62,37
74,84
38,70
100,64
89,11
41,85
89,26
93,40
35,39
93,28
70,87
64,45
87,49
73,48
40,90
62,94
64,22
79,85
55,72
23,38
40,60
14,37
54,21
22,28
89,71
89,41
79,54
62,89
83,47
98,75
70,93
30,66
60,44
80,52
46,77
56,86
95,68
40,99
25,23
22,22
93,11
68,70
70,39
67,88
38,98
76,35
41,71
82,40
74,40
20,28
37,12
16,96
93,75
35,72
81,67
45,89
78,90
33,15
35,77
50,93
19,12
53,64
98,75
10,68
25,44
21,57
26,92
68,44
81,72
62,90
71,63
18,74
87,82
84,17
65,26
87,77
95,89
30,53
39,91
50,14
81,67
11,99
82,34
33,44
35,65
50,11
13,37
47,37
31,25
32,35
48,53
19,26
69,13
99,45
33,91
73,93
65,18
91,38
85,13
64,36
61,32
66,23
65,57
19,56
96,34
18,73
13,24
74,64
58,34
36,85
44,97
69,33
78,33
16,16
51,75
15,33
84,45
50,32
72,13
74,30
89,18
60,99
45,70
51,54
95,61
70,54
26,63
99,90
34,19
68,31
95,26
17,67
43,62
42,40
37,37
96,18
49,41
12,48
17,73
96,83
93,59
41,90
97,19
47,19
71,98
75,95
93,43
90,99
77,49
19,73
65,77
12,94
12,91
54,69
49,38
28,14
24,98
29,91
28,95
15,79
14,63
33,55
15,97
56,92
58,71
45,91
79,72
96,95
70,20
56,47
89,75
45,92
47,66
62,46
99,79
52,35
18,36
58,51
34,89
76,86
70,18
49,92
70,45
51,27
59,52
97,90
75,55
72,24
73,82
94,59
61,53
35,76
61,62
36,63
49,11
84,67
42,17
70,99
18,52
47,30
49,93
64,38
35,22
86,47
26,80
46,17
45,29
40,77
73,25
85,81
16,92
92,16
35,96
67,46
61,14
46,12
66,29
47,26
70,29
53,72
33,61
55,40
63,60
88,41
97,67
34,76
70,32
15,44
78,97
90,45
66,11
78,51
42,43
97,86
18,80
44,49
44,72
33,55
97,80
50,78
14,33
19,63
98,83
67,83
25,20
29,47
13,92
46,11
97,62
99,74
90,38
62,100
46,89
76,58
96,16
95,34
64,73
12,38
68,13
24,81
16,96
19,77
36,99
100,17
50,42
18,51
85,90
79,12
58,19
36,21
62,79
61,49
50,66
19,73
67,23
95,100
22,52
86,30
72,38
68,60
91,78
89,51
75,38
97,70
50,26
44,28
25,19
83,80
59,59
59,37
